label_level_1,label_level_2,label_level_3,label_level_4,label_level_5,label_level_1_encoded,label_level_2_encoded,label_level_3_encoded,label_level_4_encoded,label_level_5_encoded
C,22,221,2211,22112,2,20,51,142,498
C,22,221,2212,22121,2,20,51,143,499
C,22,221,2212,22122,2,20,51,143,500
C,22,221,2212,22123,2,20,51,143,501
C,22,221,2219,22191,2,20,51,144,502
C,22,221,2219,22192,2,20,51,144,503
C,22,221,2219,22193,2,20,51,144,504
C,22,221,2219,22194,2,20,51,144,505
C,22,221,2219,22199,2,20,51,144,506
C,22,222,2221,22210,2,20,52,145,507
C,22,222,2222,22220,2,20,52,146,508
C,22,222,2223,22230,2,20,52,147,509
C,22,222,2229,22291,2,20,52,148,510
C,22,222,2229,22292,2,20,52,148,511
C,22,222,2229,22293,2,20,52,148,512
C,22,222,2229,22299,2,20,52,148,513
C,23,231,2311,23111,2,21,53,149,514
C,23,231,2311,23112,2,21,53,149,515
C,23,231,2311,23119,2,21,53,149,516
C,23,231,2312,23121,2,21,53,150,517
C,23,231,2312,23122,2,21,53,150,518
C,23,231,2312,23123,2,21,53,150,519
C,23,231,2312,23124,2,21,53,150,520
C,23,231,2312,23129,2,21,53,150,521
C,23,239,2391,23911,2,21,54,151,522
C,23,239,2391,23919,2,21,54,151,523
C,23,239,2392,23921,2,21,54,152,524
C,23,239,2392,23922,2,21,54,152,525
C,23,239,2392,23923,2,21,54,152,526
C,23,239,2392,23929,2,21,54,152,527
C,23,239,2393,23931,2,21,54,153,528
C,23,239,2393,23932,2,21,54,153,529
C,23,239,2393,23933,2,21,54,153,530
C,23,239,2393,23939,2,21,54,153,531
C,23,239,2394,23941,2,21,54,154,532
C,23,239,2394,23942,2,21,54,154,533
C,23,239,2394,23943,2,21,54,154,534
C,23,239,2395,23951,2,21,54,155,535
C,23,239,2395,23952,2,21,54,155,536
C,23,239,2395,23953,2,21,54,155,537
C,23,239,2395,23954,2,21,54,155,538
C,23,239,2395,23955,2,21,54,155,539
C,23,239,2395,23956,2,21,54,155,540
C,23,239,2395,23957,2,21,54,155,541
C,23,239,2395,23959,2,21,54,155,542
C,23,239,2396,23961,2,21,54,156,543
C,23,239,2396,23962,2,21,54,156,544
C,23,239,2396,23963,2,21,54,156,545
C,23,239,2396,23969,2,21,54,156,546
C,23,239,2399,23990,2,21,54,157,547
C,24,241,2410,24101,2,22,55,158,548
C,24,241,2410,24102,2,22,55,158,549
C,24,241,2410,24103,2,22,55,158,550
C,24,242,2420,24201,2,22,56,159,551
C,24,242,2420,24202,2,22,56,159,552
C,24,242,2420,24203,2,22,56,159,553
C,24,242,2420,24204,2,22,56,159,554
C,24,242,2420,24205,2,22,56,159,555
C,24,242,2420,24206,2,22,56,159,556
C,24,243,2431,24310,2,22,57,160,557
C,24,243,2432,24320,2,22,57,161,558
C,25,251,2511,25111,2,23,58,162,559
C,25,251,2511,25112,2,23,58,162,560
C,25,251,2511,25113,2,23,58,162,561
C,25,251,2511,25119,2,23,58,162,562
C,25,251,2512,25120,2,23,58,163,563
C,25,251,2513,25130,2,23,58,164,564
C,25,252,2520,25200,2,23,59,165,565
C,25,259,2591,25910,2,23,60,166,566
C,25,259,2592,25920,2,23,60,167,567
C,25,259,2593,25931,2,23,60,168,568
C,25,259,2593,25932,2,23,60,168,569
C,25,259,2593,25933,2,23,60,168,570
C,25,259,2593,25934,2,23,60,168,571
C,25,259,2594,25940,2,23,60,169,572
C,25,259,2595,25951,2,23,60,170,573
C,25,259,2595,25952,2,23,60,170,574
C,25,259,2599,25991,2,23,60,171,575
C,25,259,2599,25992,2,23,60,171,576
C,25,259,2599,25993,2,23,60,171,577
C,25,259,2599,25994,2,23,60,171,578
C,25,259,2599,25995,2,23,60,171,579
C,25,259,2599,25999,2,23,60,171,580
C,26,261,2611,26110,2,24,61,172,581
C,26,261,2612,26120,2,24,61,173,582
C,26,262,2621,26210,2,24,62,174,583
C,26,262,2622,26220,2,24,62,175,584
C,26,263,2631,26310,2,24,63,176,585
C,26,263,2632,26320,2,24,63,177,586
C,26,263,2639,26391,2,24,63,178,587
C,26,263,2639,26399,2,24,63,178,588
C,26,264,2641,26410,2,24,64,179,589
C,26,264,2642,26420,2,24,64,180,590
C,26,264,2649,26490,2,24,64,181,591
C,26,265,2651,26511,2,24,65,182,592
C,26,265,2651,26512,2,24,65,182,593
C,26,265,2651,26513,2,24,65,182,594
C,26,265,2651,26514,2,24,65,182,595
C,26,265,2652,26520,2,24,65,183,596
C,26,266,2660,26601,2,24,66,184,597
C,26,266,2660,26602,2,24,66,184,598
C,26,267,2671,26710,2,24,67,185,599
C,26,267,2679,26791,2,24,67,186,600
C,26,267,2679,26792,2,24,67,186,601
C,26,268,2680,26800,2,24,68,187,602
C,27,271,2711,27111,2,25,69,188,603
C,27,271,2711,27112,2,25,69,188,604
C,27,271,2711,27113,2,25,69,188,605
C,27,271,2712,27120,2,25,69,189,606
C,27,272,2720,27201,2,25,70,190,607
C,27,272,2720,27202,2,25,70,190,608
C,27,272,2720,27203,2,25,70,190,609
C,27,273,2731,27310,2,25,71,191,610
C,27,273,2732,27320,2,25,71,192,611
C,27,273,2733,27330,2,25,71,193,612
C,27,274,2740,27401,2,25,72,194,613
C,27,274,2740,27402,2,25,72,194,614
C,27,274,2740,27403,2,25,72,194,615
C,27,274,2740,27404,2,25,72,194,616
C,27,274,2740,27409,2,25,72,194,617
C,27,275,2751,27510,2,25,73,195,618
C,27,275,2752,27520,2,25,73,196,619
C,27,275,2753,27530,2,25,73,197,620
C,27,279,2790,27900,2,25,74,198,621
C,28,281,2811,28111,2,26,75,199,622
C,28,281,2811,28112,2,26,75,199,623
C,28,281,2811,28113,2,26,75,199,624
C,28,281,2812,28120,2,26,75,200,625
C,28,281,2813,28130,2,26,75,201,626
C,28,281,2814,28140,2,26,75,202,627
C,28,281,2815,28151,2,26,75,203,628
C,28,281,2815,28152,2,26,75,203,629
C,28,281,2816,28160,2,26,75,204,630
C,28,281,2817,28171,2,26,75,205,631
C,28,281,2817,28172,2,26,75,205,632
C,28,281,2817,28173,2,26,75,205,633
C,28,281,2817,28174,2,26,75,205,634
C,28,281,2817,28179,2,26,75,205,635
C,28,281,2818,28180,2,26,75,206,636
C,28,281,2819,28191,2,26,75,207,637
C,28,281,2819,28192,2,26,75,207,638
C,28,281,2819,28193,2,26,75,207,639
C,28,281,2819,28199,2,26,75,207,640
C,28,282,2821,28210,2,26,76,208,641
C,28,282,2822,28221,2,26,76,209,642
C,28,282,2822,28222,2,26,76,209,643
C,28,282,2822,28223,2,26,76,209,644
C,28,282,2822,28224,2,26,76,209,645
C,28,282,2823,28230,2,26,76,210,646
C,28,282,2824,28240,2,26,76,211,647
C,28,282,2825,28250,2,26,76,212,648
C,28,282,2826,28261,2,26,76,213,649
C,28,282,2826,28262,2,26,76,213,650
C,28,282,2826,28263,2,26,76,213,651
C,28,282,2826,28264,2,26,76,213,652
C,28,282,2826,28265,2,26,76,213,653
C,28,282,2829,28291,2,26,76,214,654
C,28,282,2829,28292,2,26,76,214,655
C,28,282,2829,28299,2,26,76,214,656
C,29,291,2910,29101,2,27,77,215,657
C,29,291,2910,29102,2,27,77,215,658
C,29,292,2920,29200,2,27,78,216,659
C,29,293,2930,29300,2,27,79,217,660
C,30,301,3011,30111,2,28,80,218,661
C,30,301,3011,30112,2,28,80,218,662
C,30,301,3011,30113,2,28,80,218,663
C,30,301,3012,30120,2,28,80,219,664
C,30,302,3020,30200,2,28,81,220,665
C,30,303,3030,30300,2,28,82,221,666
C,30,304,3040,30400,2,28,83,222,667
C,30,309,3091,30911,2,28,84,223,668
C,30,309,3091,30912,2,28,84,223,669
C,30,309,3092,30921,2,28,84,224,670
C,30,309,3092,30922,2,28,84,224,671
C,30,309,3099,30990,2,28,84,225,672
C,31,310,3100,31001,2,29,85,226,673
C,31,310,3100,31002,2,29,85,226,674
C,31,310,3100,31003,2,29,85,226,675
C,31,310,3100,31004,2,29,85,226,676
C,31,310,3100,31009,2,29,85,226,677
C,32,321,3211,32111,2,30,86,227,678
C,32,321,3211,32112,2,30,86,227,679
C,32,321,3211,32113,2,30,86,227,680
C,32,321,3211,32114,2,30,86,227,681
C,32,321,3211,32115,2,30,86,227,682
C,32,321,3211,32119,2,30,86,227,683
C,32,321,3212,32120,2,30,86,228,684
C,32,322,3220,32201,2,30,87,229,685
C,32,322,3220,32202,2,30,87,229,686
C,32,323,3230,32300,2,30,88,230,687
C,32,324,3240,32401,2,30,89,231,688
C,32,324,3240,32402,2,30,89,231,689
C,32,325,3250,32501,2,30,90,232,690
C,32,325,3250,32502,2,30,90,232,691
C,32,325,3250,32503,2,30,90,232,692
C,32,325,3250,32509,2,30,90,232,693
C,32,329,3290,32901,2,30,91,233,694
C,32,329,3290,32902,2,30,91,233,695
C,32,329,3290,32903,2,30,91,233,696
C,32,329,3290,32904,2,30,91,233,697
C,32,329,3290,32905,2,30,91,233,698
C,32,329,3290,32906,2,30,91,233,699
C,32,329,3290,32907,2,30,91,233,700
C,32,329,3290,32909,2,30,91,233,701
C,33,331,3311,33111,2,31,92,234,702
C,33,331,3311,33112,2,31,92,234,703
C,33,331,3311,33119,2,31,92,234,704
C,33,331,3312,33121,2,31,92,235,705
C,33,331,3312,33122,2,31,92,235,706
C,33,331,3313,33131,2,31,92,236,707
C,33,331,3313,33132,2,31,92,236,708
C,33,331,3313,33133,2,31,92,236,709
C,33,331,3314,33141,2,31,92,237,710
C,33,331,3314,33142,2,31,92,237,711
C,33,331,3314,33149,2,31,92,237,712
C,33,331,3315,33151,2,31,92,238,713
C,33,331,3315,33152,2,31,92,238,714
C,33,331,3315,33153,2,31,92,238,715
C,33,331,3315,33159,2,31,92,238,716
C,33,331,3319,33190,2,31,92,239,717
C,33,332,3320,33200,2,31,93,240,718
D,35,351,3511,35111,3,32,94,241,719
D,35,351,3511,35112,3,32,94,241,720
D,35,351,3511,35113,3,32,94,241,721
D,35,351,3511,35114,3,32,94,241,722
D,35,351,3511,35115,3,32,94,241,723
D,35,351,3511,35116,3,32,94,241,724
D,35,351,3511,35117,3,32,94,241,725
D,35,351,3511,35118,3,32,94,241,726
D,35,351,3512,35121,3,32,94,242,727
D,35,351,3512,35122,3,32,94,242,728
D,35,351,3512,35129,3,32,94,242,729
D,35,352,3520,35201,3,32,95,243,730
D,35,352,3520,35202,3,32,95,243,731
D,35,352,3520,35203,3,32,95,243,732
D,35,353,3530,35301,3,32,96,244,733
D,35,353,3530,35302,3,32,96,244,734
E,36,360,3600,36001,4,33,97,245,735
E,36,360,3600,36002,4,33,97,245,736
E,36,360,3600,36003,4,33,97,245,737
E,37,370,3701,37011,4,34,98,246,738
E,37,370,3701,37012,4,34,98,246,739
E,37,370,3702,37021,4,34,98,247,740
E,37,370,3702,37022,4,34,98,247,741
E,38,381,3811,38110,4,35,99,248,742
E,38,381,3812,38120,4,35,99,249,743
E,38,382,3821,38211,4,35,100,250,744
E,38,382,3821,38212,4,35,100,250,745
E,38,382,3822,38220,4,35,100,251,746
E,38,383,3830,38301,4,35,101,252,747
E,38,383,3830,38302,4,35,101,252,748
E,39,390,3900,39000,4,36,102,253,749
F,41,410,4101,41011,5,37,103,254,750
F,41,410,4101,41012,5,37,103,254,751
F,41,410,4101,41013,5,37,103,254,752
F,41,410,4101,41014,5,37,103,254,753
F,41,410,4101,41015,5,37,103,254,754
F,41,410,4101,41016,5,37,103,254,755
F,41,410,4101,41017,5,37,103,254,756
F,41,410,4101,41018,5,37,103,254,757
F,41,410,4101,41019,5,37,103,254,758
F,41,410,4102,41020,5,37,103,255,759
F,42,421,4210,42101,5,38,104,256,760
F,42,421,4210,42102,5,38,104,256,761
F,42,421,4210,42103,5,38,104,256,762
F,42,421,4210,42104,5,38,104,256,763
F,42,422,4220,42201,5,38,105,257,764
F,42,422,4220,42202,5,38,105,257,765
F,42,422,4220,42203,5,38,105,257,766
F,42,422,4220,42204,5,38,105,257,767
F,42,422,4220,42205,5,38,105,257,768
F,42,422,4220,42206,5,38,105,257,769
F,42,422,4220,42207,5,38,105,257,770
F,42,422,4220,42209,5,38,105,257,771
F,42,429,4291,42911,5,38,106,258,772
F,42,429,4291,42912,5,38,106,258,773
F,42,429,4291,42913,5,38,106,258,774
F,42,429,4291,42914,5,38,106,258,775
F,42,429,4291,42915,5,38,106,258,776
F,42,429,4291,42916,5,38,106,258,777
F,42,429,4291,42917,5,38,106,258,778
F,42,429,4291,42918,5,38,106,258,779
F,42,429,4291,42919,5,38,106,258,780
F,42,429,4292,42921,5,38,106,259,781
F,42,429,4292,42922,5,38,106,259,782
F,42,429,4292,42923,5,38,106,259,783
F,42,429,4292,42924,5,38,106,259,784
F,42,429,4292,42929,5,38,106,259,785
F,42,429,4293,42930,5,38,106,260,786
F,43,431,4311,43110,5,39,107,261,787
F,43,431,4312,43120,5,39,107,262,788
F,43,432,4321,43211,5,39,108,263,789
F,43,432,4321,43212,5,39,108,263,790
F,43,432,4321,43213,5,39,108,263,791
F,43,432,4321,43214,5,39,108,263,792
F,43,432,4321,43215,5,39,108,263,793
F,43,432,4321,43216,5,39,108,263,794
F,43,432,4322,43221,5,39,108,264,795
F,43,432,4322,43222,5,39,108,264,796
F,43,432,4322,43223,5,39,108,264,797
F,43,432,4322,43224,5,39,108,264,798
F,43,432,4329,43291,5,39,108,265,799
F,43,432,4329,43292,5,39,108,265,800
F,43,432,4329,43293,5,39,108,265,801
F,43,432,4329,43294,5,39,108,265,802
F,43,432,4329,43299,5,39,108,265,803
F,43,433,4330,43301,5,39,109,266,804
F,43,433,4330,43302,5,39,109,266,805
F,43,433,4330,43303,5,39,109,266,806
F,43,433,4330,43304,5,39,109,266,807
F,43,433,4330,43305,5,39,109,266,808
F,43,433,4330,43309,5,39,109,266,809
F,43,439,4390,43901,5,39,110,267,810
F,43,439,4390,43902,5,39,110,267,811
F,43,439,4390,43903,5,39,110,267,812
F,43,439,4390,43904,5,39,110,267,813
F,43,439,4390,43905,5,39,110,267,814
F,43,439,4390,43909,5,39,110,267,815
G,45,451,4510,45101,6,40,111,268,816
G,45,451,4510,45102,6,40,111,268,817
G,45,451,4510,45103,6,40,111,268,818
G,45,451,4510,45104,6,40,111,268,819
G,45,452,4520,45201,6,40,112,269,820
G,45,452,4520,45202,6,40,112,269,821
G,45,453,4530,45301,6,40,113,270,822
G,45,453,4530,45302,6,40,113,270,823
G,45,454,4540,45401,6,40,114,271,824
G,45,454,4540,45402,6,40,114,271,825
G,45,454,4540,45403,6,40,114,271,826
G,45,454,4540,45404,6,40,114,271,827
G,45,454,4540,45405,6,40,114,271,828
G,45,454,4540,45406,6,40,114,271,829
G,45,454,4540,45407,6,40,114,271,830
G,46,461,4610,46100,6,41,115,272,831
G,46,462,4620,46201,6,41,116,273,832
G,46,462,4620,46202,6,41,116,273,833
G,46,462,4620,46203,6,41,116,273,834
G,46,462,4620,46204,6,41,116,273,835
G,46,462,4620,46205,6,41,116,273,836
G,46,462,4620,46206,6,41,116,273,837
G,46,462,4620,46207,6,41,116,273,838
G,46,462,4620,46208,6,41,116,273,839
G,46,462,4620,46209,6,41,116,273,840
G,46,463,4631,46311,6,41,117,274,841
G,46,463,4631,46312,6,41,117,274,842
G,46,463,4631,46313,6,41,117,274,843
G,46,463,4631,46314,6,41,117,274,844
G,46,463,4631,46315,6,41,117,274,845
G,46,463,4631,46319,6,41,117,274,846
G,46,463,4632,46321,6,41,117,275,847
G,46,463,4632,46322,6,41,117,275,848
G,46,463,4632,46323,6,41,117,275,849
G,46,463,4632,46324,6,41,117,275,850
G,46,463,4632,46325,6,41,117,275,851
G,46,463,4632,46326,6,41,117,275,852
G,46,463,4632,46327,6,41,117,275,853
G,46,463,4632,46329,6,41,117,275,854
G,46,463,4633,46331,6,41,117,276,855
G,46,463,4633,46332,6,41,117,276,856
G,46,463,4633,46333,6,41,117,276,857
G,46,463,4633,46334,6,41,117,276,858
G,46,463,4633,46335,6,41,117,276,859
G,46,463,4633,46339,6,41,117,276,860
G,46,464,4641,46411,6,41,118,277,861
G,46,464,4641,46412,6,41,118,277,862
G,46,464,4641,46413,6,41,118,277,863
G,46,464,4641,46414,6,41,118,277,864
G,46,464,4641,46419,6,41,118,277,865
G,46,464,4642,46421,6,41,118,278,866
G,46,464,4642,46422,6,41,118,278,867
G,46,464,4643,46430,6,41,118,279,868
G,46,464,4644,46441,6,41,118,280,869
G,46,464,4644,46442,6,41,118,280,870
G,46,464,4644,46443,6,41,118,280,871
G,46,464,4644,46444,6,41,118,280,872
G,46,464,4644,46445,6,41,118,280,873
G,46,464,4644,46446,6,41,118,280,874
G,46,464,4644,46447,6,41,118,280,875
G,46,464,4644,46448,6,41,118,280,876
G,46,464,4649,46491,6,41,118,281,877
G,46,464,4649,46492,6,41,118,281,878
G,46,464,4649,46493,6,41,118,281,879
G,46,464,4649,46494,6,41,118,281,880
G,46,464,4649,46495,6,41,118,281,881
G,46,464,4649,46499,6,41,118,281,882
G,46,465,4651,46511,6,41,119,282,883
G,46,465,4651,46512,6,41,119,282,884
G,46,465,4652,46521,6,41,119,283,885
G,46,465,4652,46522,6,41,119,283,886
G,46,465,4652,46523,6,41,119,283,887
G,46,465,4653,46530,6,41,119,284,888
G,46,465,4659,46591,6,41,119,285,889
G,46,465,4659,46592,6,41,119,285,890
G,46,465,4659,46593,6,41,119,285,891
G,46,465,4659,46594,6,41,119,285,892
G,46,465,4659,46599,6,41,119,285,893
G,46,466,4661,46610,6,41,120,286,894
G,46,466,4662,46620,6,41,120,287,895
G,46,466,4663,46631,6,41,120,288,896
G,46,466,4663,46632,6,41,120,288,897
G,46,466,4663,46633,6,41,120,288,898
G,46,466,4663,46634,6,41,120,288,899
G,46,466,4663,46635,6,41,120,288,900
G,46,466,4663,46636,6,41,120,288,901
G,46,466,4663,46637,6,41,120,288,902
G,46,466,4663,46638,6,41,120,288,903
G,46,466,4663,46639,6,41,120,288,904
G,46,466,4664,46641,6,41,120,289,905
G,46,466,4664,46642,6,41,120,289,906
G,46,466,4664,46643,6,41,120,289,907
G,46,466,4665,46651,6,41,120,290,908
G,46,466,4665,46652,6,41,120,290,909
G,46,466,4665,46653,6,41,120,290,910
G,46,466,4665,46654,6,41,120,290,911
G,46,466,4669,46691,6,41,120,291,912
G,46,466,4669,46692,6,41,120,291,913
G,46,466,4669,46693,6,41,120,291,914
G,46,466,4669,46694,6,41,120,291,915
G,46,466,4669,46695,6,41,120,291,916
G,46,466,4669,46696,6,41,120,291,917
G,46,466,4669,46699,6,41,120,291,918
G,46,469,4690,46900,6,41,121,292,919
G,47,471,4711,47111,6,42,122,293,920
G,47,471,4711,47112,6,42,122,293,921
G,47,471,4719,47191,6,42,122,294,922
G,47,471,4719,47192,6,42,122,294,923
G,47,472,4721,47211,6,42,123,295,924
G,47,472,4721,47212,6,42,123,295,925
G,47,472,4721,47213,6,42,123,295,926
G,47,472,4721,47214,6,42,123,295,927
G,47,472,4721,47215,6,42,123,295,928
G,47,472,4721,47216,6,42,123,295,929
G,47,472,4721,47219,6,42,123,295,930
G,47,472,4722,47221,6,42,123,296,931
G,47,472,4722,47222,6,42,123,296,932
G,47,472,4723,47230,6,42,123,297,933
G,47,472,4724,47241,6,42,123,298,934
G,47,472,4724,47242,6,42,123,298,935
G,47,472,4724,47243,6,42,123,298,936
G,47,472,4724,47244,6,42,123,298,937
G,47,472,4724,47245,6,42,123,298,938
G,47,472,4724,47249,6,42,123,298,939
G,47,473,4730,47301,6,42,124,299,940
G,47,473,4730,47302,6,42,124,299,941
G,47,473,4730,47303,6,42,124,299,942
