label_level_1,label_level_2,label_level_3,label_level_4,label_level_5,label_level_1_encoded,label_level_2_encoded,label_level_3_encoded,label_level_4_encoded,label_level_5_encoded
K,66,661,6614,66144,10,58,170,418,1371
K,66,661,6614,66145,10,58,170,418,1372
K,66,661,6614,66146,10,58,170,418,1373
K,66,661,6614,66147,10,58,170,418,1374
K,66,661,6614,66149,10,58,170,418,1375
K,66,661,6615,66151,10,58,170,419,1376
K,66,661,6615,66152,10,58,170,419,1377
K,66,661,6615,66153,10,58,170,419,1378
K,66,661,6615,66154,10,58,170,419,1379
K,66,661,6615,66159,10,58,170,419,1380
K,66,661,6616,66160,10,58,170,420,1381
K,66,661,6617,66171,10,58,170,421,1382
K,66,661,6617,66172,10,58,170,421,1383
K,66,661,6617,66173,10,58,170,421,1384
K,66,661,6617,66174,10,58,170,421,1385
K,66,661,6617,66179,10,58,170,421,1386
K,66,661,6619,66191,10,58,170,422,1387
K,66,661,6619,66192,10,58,170,422,1388
K,66,661,6619,66193,10,58,170,422,1389
K,66,661,6619,66194,10,58,170,422,1390
K,66,661,6619,66195,10,58,170,422,1391
K,66,661,6619,66199,10,58,170,422,1392
K,66,662,6621,66211,10,58,171,423,1393
K,66,662,6621,66212,10,58,171,423,1394
K,66,662,6622,66221,10,58,171,424,1395
K,66,662,6622,66222,10,58,171,424,1396
K,66,662,6622,66223,10,58,171,424,1397
K,66,662,6622,66224,10,58,171,424,1398
K,66,662,6622,66225,10,58,171,424,1399
K,66,662,6622,66226,10,58,171,424,1400
K,66,662,6629,66291,10,58,171,425,1401
K,66,662,6629,66292,10,58,171,425,1402
K,66,662,6629,66299,10,58,171,425,1403
K,66,663,6631,66311,10,58,172,426,1404
K,66,663,6631,66312,10,58,172,426,1405
K,66,663,6632,66321,10,58,172,427,1406
K,66,663,6632,66322,10,58,172,427,1407
K,66,663,6639,66390,10,58,172,428,1408
K,66,664,6641,66411,10,58,173,429,1409
K,66,664,6641,66412,10,58,173,429,1410
K,66,664,6641,66413,10,58,173,429,1411
K,66,664,6642,66420,10,58,173,430,1412
L,68,681,6811,68111,11,59,174,431,1413
L,68,681,6811,68112,11,59,174,431,1414
L,68,681,6812,68120,11,59,174,432,1415
L,68,681,6813,68130,11,59,174,433,1416
L,68,682,6820,68200,11,59,175,434,1417
M,69,691,6910,69101,12,60,176,435,1418
M,69,691,6910,69102,12,60,176,435,1419
M,69,691,6910,69103,12,60,176,435,1420
M,69,691,6910,69104,12,60,176,435,1421
M,69,691,6910,69109,12,60,176,435,1422
M,69,692,6920,69201,12,60,177,436,1423
M,69,692,6920,69202,12,60,177,436,1424
M,70,701,7010,70100,12,61,178,437,1425
M,70,702,7020,70201,12,61,179,438,1426
M,70,702,7020,70202,12,61,179,438,1427
M,70,702,7020,70203,12,61,179,438,1428
M,70,702,7020,70204,12,61,179,438,1429
M,70,702,7020,70209,12,61,179,438,1430
M,71,711,7110,71101,12,62,180,439,1431
M,71,711,7110,71102,12,62,180,439,1432
M,71,712,7120,71201,12,62,181,440,1433
M,71,712,7120,71202,12,62,181,440,1434
M,71,712,7120,71203,12,62,181,440,1435
M,71,712,7120,71204,12,62,181,440,1436
M,71,712,7120,71205,12,62,181,440,1437
M,71,712,7120,71206,12,62,181,440,1438
M,71,712,7120,71207,12,62,181,440,1439
M,71,712,7120,71208,12,62,181,440,1440
M,71,712,7120,71209,12,62,181,440,1441
M,72,721,7210,72101,12,63,182,441,1442
M,72,721,7210,72102,12,63,182,441,1443
M,72,721,7210,72103,12,63,182,441,1444
M,72,721,7210,72104,12,63,182,441,1445
M,72,721,7210,72105,12,63,182,441,1446
M,72,721,7210,72106,12,63,182,441,1447
M,72,721,7210,72107,12,63,182,441,1448
M,72,721,7210,72109,12,63,182,441,1449
M,72,722,7220,72201,12,63,183,442,1450
M,72,722,7220,72202,12,63,183,442,1451
M,72,722,7220,72203,12,63,183,442,1452
M,72,722,7220,72204,12,63,183,442,1453
M,72,722,7220,72205,12,63,183,442,1454
M,72,722,7220,72206,12,63,183,442,1455
M,72,722,7220,72209,12,63,183,442,1456
M,73,731,7310,73100,12,64,184,443,1457
M,73,732,7320,73201,12,64,185,444,1458
M,73,732,7320,73202,12,64,185,444,1459
M,74,741,7411,74111,12,65,186,445,1460
M,74,741,7411,74112,12,65,186,445,1461
M,74,741,7411,74113,12,65,186,445,1462
M,74,741,7411,74114,12,65,186,445,1463
M,74,741,7411,74115,12,65,186,445,1464
M,74,741,7411,74116,12,65,186,445,1465
M,74,741,7411,74117,12,65,186,445,1466
M,74,741,7411,74118,12,65,186,445,1467
M,74,741,7411,74119,12,65,186,445,1468
M,74,741,7412,74120,12,65,186,446,1469
M,74,741,7413,74130,12,65,186,447,1470
M,74,741,7414,74141,12,65,186,448,1471
M,74,741,7414,74142,12,65,186,448,1472
M,74,741,7414,74149,12,65,186,448,1473
M,74,742,7420,74201,12,65,187,449,1474
M,74,742,7420,74202,12,65,187,449,1475
M,74,743,7431,74311,12,65,188,450,1476
M,74,743,7431,74312,12,65,188,450,1477
M,74,743,7432,74321,12,65,188,451,1478
M,74,743,7432,74322,12,65,188,451,1479
M,74,749,7490,74901,12,65,189,452,1480
M,74,749,7490,74902,12,65,189,452,1481
M,74,749,7490,74909,12,65,189,452,1482
M,75,750,7500,75000,12,66,190,453,1483
N,77,771,7710,77100,13,67,191,454,1484
N,77,772,7721,77210,13,67,192,455,1485
N,77,772,7722,77220,13,67,192,456,1486
N,77,772,7729,77291,13,67,192,457,1487
N,77,772,7729,77292,13,67,192,457,1488
N,77,772,7729,77293,13,67,192,457,1489
N,77,772,7729,77294,13,67,192,457,1490
N,77,772,7729,77295,13,67,192,457,1491
N,77,772,7729,77299,13,67,192,457,1492
N,77,773,7731,77311,13,67,193,458,1493
N,77,773,7731,77312,13,67,193,458,1494
N,77,773,7731,77313,13,67,193,458,1495
N,77,773,7731,77319,13,67,193,458,1496
N,77,773,7732,77321,13,67,193,459,1497
N,77,773,7732,77322,13,67,193,459,1498
N,77,773,7732,77323,13,67,193,459,1499
N,77,773,7732,77329,13,67,193,459,1500
N,77,773,7739,77391,13,67,193,460,1501
N,77,773,7739,77392,13,67,193,460,1502
N,77,773,7739,77393,13,67,193,460,1503
N,77,773,7739,77394,13,67,193,460,1504
N,77,773,7739,77395,13,67,193,460,1505
N,77,773,7739,77399,13,67,193,460,1506
N,77,774,7740,77400,13,67,194,461,1507
N,78,781,7810,78101,13,68,195,462,1508
N,78,781,7810,78102,13,68,195,462,1509
N,78,781,7810,78103,13,68,195,462,1510
N,78,781,7810,78104,13,68,195,462,1511
N,78,782,7820,78200,13,68,196,463,1512
N,78,783,7830,78300,13,68,197,464,1513
N,78,784,7841,78411,13,68,198,465,1514
N,78,784,7841,78412,13,68,198,465,1515
N,78,784,7841,78413,13,68,198,465,1516
N,78,784,7841,78414,13,68,198,465,1517
N,78,784,7841,78415,13,68,198,465,1518
N,78,784,7841,78416,13,68,198,465,1519
N,78,784,7841,78417,13,68,198,465,1520
N,78,784,7841,78419,13,68,198,465,1521
N,78,784,7842,78421,13,68,198,466,1522
N,78,784,7842,78422,13,68,198,466,1523
N,78,784,7842,78423,13,68,198,466,1524
N,78,784,7842,78424,13,68,198,466,1525
N,78,784,7842,78425,13,68,198,466,1526
N,78,784,7842,78426,13,68,198,466,1527
N,78,784,7842,78427,13,68,198,466,1528
N,78,784,7842,78429,13,68,198,466,1529
N,78,784,7843,78431,13,68,198,467,1530
N,78,784,7843,78432,13,68,198,467,1531
N,78,784,7843,78433,13,68,198,467,1532
N,78,784,7843,78434,13,68,198,467,1533
N,78,784,7843,78435,13,68,198,467,1534
N,78,784,7843,78436,13,68,198,467,1535
N,78,784,7843,78437,13,68,198,467,1536
N,78,784,7843,78439,13,68,198,467,1537
N,79,791,7911,79111,13,69,199,468,1538
N,79,791,7911,79112,13,69,199,468,1539
N,79,791,7911,79119,13,69,199,468,1540
N,79,791,7912,79121,13,69,199,469,1541
N,79,791,7912,79122,13,69,199,469,1542
N,79,791,7912,79129,13,69,199,469,1543
N,79,799,7991,79911,13,69,200,470,1544
N,79,799,7991,79912,13,69,200,470,1545
N,79,799,7992,79921,13,69,200,471,1546
N,79,799,7992,79922,13,69,200,471,1547
N,79,799,7999,79990,13,69,200,472,1548
N,80,801,8010,80100,13,70,201,473,1549
N,80,802,8020,80200,13,70,202,474,1550
N,80,803,8030,80300,13,70,203,475,1551
N,81,811,8110,81100,13,71,204,476,1552
N,81,812,8121,81210,13,71,205,477,1553
N,81,812,8129,81290,13,71,205,478,1554
N,81,813,8130,81300,13,71,206,479,1555
N,82,821,8211,82110,13,72,207,480,1556
N,82,821,8219,82190,13,72,207,481,1557
N,82,822,8220,82200,13,72,208,482,1558
N,82,823,8230,82301,13,72,209,483,1559
N,82,823,8230,82302,13,72,209,483,1560
N,82,829,8291,82911,13,72,210,484,1561
N,82,829,8291,82912,13,72,210,484,1562
N,82,829,8292,82920,13,72,210,485,1563
N,82,829,8299,82990,13,72,210,486,1564
O,84,841,8411,84111,14,73,211,487,1565
O,84,841,8411,84112,14,73,211,487,1566
O,84,841,8411,84113,14,73,211,487,1567
O,84,841,8411,84114,14,73,211,487,1568
O,84,841,8411,84115,14,73,211,487,1569
O,84,841,8411,84119,14,73,211,487,1570
O,84,841,8412,84121,14,73,211,488,1571
O,84,841,8412,84122,14,73,211,488,1572
O,84,841,8412,84123,14,73,211,488,1573
O,84,841,8412,84124,14,73,211,488,1574
O,84,841,8412,84125,14,73,211,488,1575
O,84,841,8412,84126,14,73,211,488,1576
O,84,841,8412,84127,14,73,211,488,1577
O,84,841,8412,84129,14,73,211,488,1578
O,84,841,8413,84131,14,73,211,489,1579
O,84,841,8413,84132,14,73,211,489,1580
O,84,841,8413,84133,14,73,211,489,1581
O,84,841,8413,84134,14,73,211,489,1582
O,84,841,8413,84135,14,73,211,489,1583
O,84,841,8413,84136,14,73,211,489,1584
O,84,841,8413,84137,14,73,211,489,1585
O,84,841,8413,84138,14,73,211,489,1586
O,84,841,8413,84139,14,73,211,489,1587
O,84,842,8421,84210,14,73,212,490,1588
O,84,842,8422,84221,14,73,212,491,1589
O,84,842,8422,84222,14,73,212,491,1590
O,84,842,8422,84223,14,73,212,491,1591
O,84,842,8422,84224,14,73,212,491,1592
O,84,842,8423,84231,14,73,212,492,1593
O,84,842,8423,84232,14,73,212,492,1594
O,84,842,8423,84233,14,73,212,492,1595
O,84,842,8423,84234,14,73,212,492,1596
O,84,843,8430,84300,14,73,213,493,1597
P,85,851,8511,85111,15,74,214,494,1598
P,85,851,8511,85112,15,74,214,494,1599
P,85,851,8512,85121,15,74,214,495,1600
P,85,851,8512,85122,15,74,214,495,1601
P,85,851,8513,85131,15,74,214,496,1602
P,85,851,8513,85132,15,74,214,496,1603
P,85,851,8513,85133,15,74,214,496,1604
P,85,851,8513,85134,15,74,214,496,1605
P,85,851,8513,85135,15,74,214,496,1606
P,85,851,8513,85139,15,74,214,496,1607
P,85,851,8514,85141,15,74,214,497,1608
P,85,851,8514,85142,15,74,214,497,1609
P,85,851,8514,85143,15,74,214,497,1610
P,85,851,8514,85144,15,74,214,497,1611
P,85,851,8515,85151,15,74,214,498,1612
P,85,851,8515,85152,15,74,214,498,1613
P,85,851,8515,85153,15,74,214,498,1614
P,85,851,8515,85154,15,74,214,498,1615
P,85,851,8515,85155,15,74,214,498,1616
P,85,851,8516,85161,15,74,214,499,1617
P,85,851,8516,85162,15,74,214,499,1618
P,85,851,8516,85163,15,74,214,499,1619
P,85,852,8521,85210,15,74,215,500,1620
P,85,852,8522,85220,15,74,215,501,1621
P,85,852,8523,85230,15,74,215,502,1622
P,85,852,8524,85240,15,74,215,503,1623
P,85,852,8525,85251,15,74,215,504,1624
P,85,852,8525,85252,15,74,215,504,1625
P,85,852,8526,85261,15,74,215,505,1626
P,85,852,8526,85262,15,74,215,505,1627
P,85,852,8526,85263,15,74,215,505,1628
P,85,852,8527,85270,15,74,215,506,1629
P,85,853,8531,85311,15,74,216,507,1630
P,85,853,8531,85312,15,74,216,507,1631
P,85,853,8532,85321,15,74,216,508,1632
P,85,853,8532,85322,15,74,216,508,1633
P,85,853,8533,85331,15,74,216,509,1634
P,85,853,8533,85332,15,74,216,509,1635
P,85,853,8534,85340,15,74,216,510,1636
P,85,854,8541,85410,15,74,217,511,1637
P,85,854,8542,85420,15,74,217,512,1638
P,85,854,8543,85430,15,74,217,513,1639
P,85,854,8544,85440,15,74,217,514,1640
P,85,854,8545,85451,15,74,217,515,1641
P,85,854,8545,85452,15,74,217,515,1642
P,85,854,8545,85459,15,74,217,515,1643
P,85,854,8549,85491,15,74,217,516,1644
P,85,854,8549,85492,15,74,217,516,1645
P,85,854,8549,85493,15,74,217,516,1646
P,85,854,8549,85494,15,74,217,516,1647
P,85,854,8549,85495,15,74,217,516,1648
P,85,854,8549,85496,15,74,217,516,1649
P,85,854,8549,85497,15,74,217,516,1650
P,85,854,8549,85498,15,74,217,516,1651
P,85,854,8549,85499,15,74,217,516,1652
P,85,855,8550,85500,15,74,218,517,1653
Q,86,861,8610,86101,16,75,219,518,1654
Q,86,861,8610,86102,16,75,219,518,1655
Q,86,861,8610,86103,16,75,219,518,1656
Q,86,861,8610,86104,16,75,219,518,1657
Q,86,861,8610,86105,16,75,219,518,1658
Q,86,861,8610,86109,16,75,219,518,1659
Q,86,862,8620,86201,16,75,220,519,1660
Q,86,862,8620,86202,16,75,220,519,1661
Q,86,862,8620,86203,16,75,220,519,1662
Q,86,869,8690,86901,16,75,221,520,1663
Q,86,869,8690,86902,16,75,221,520,1664
Q,86,869,8690,86903,16,75,221,520,1665
Q,86,869,8690,86904,16,75,221,520,1666
Q,87,871,8710,87100,16,76,222,521,1667
Q,87,872,8720,87201,16,76,223,522,1668
Q,87,872,8720,87202,16,76,223,522,1669
Q,87,872,8720,87203,16,76,223,522,1670
Q,87,873,8730,87301,16,76,224,523,1671
Q,87,873,8730,87302,16,76,224,523,1672
Q,87,873,8730,87303,16,76,224,523,1673
Q,87,873,8730,87304,16,76,224,523,1674
Q,87,873,8730,87305,16,76,224,523,1675
Q,87,879,8790,87901,16,76,225,524,1676
Q,87,879,8790,87902,16,76,225,524,1677
Q,87,879,8790,87903,16,76,225,524,1678
Q,87,879,8790,87904,16,76,225,524,1679
Q,87,879,8790,87905,16,76,225,524,1680
Q,87,879,8790,87906,16,76,225,524,1681
Q,87,879,8790,87907,16,76,225,524,1682
Q,87,879,8790,87909,16,76,225,524,1683
Q,88,881,8810,88101,16,77,226,525,1684
Q,88,881,8810,88102,16,77,226,525,1685
Q,88,889,8891,88911,16,77,227,526,1686
Q,88,889,8891,88919,16,77,227,526,1687
Q,88,889,8899,88991,16,77,227,527,1688
Q,88,889,8899,88992,16,77,227,527,1689
R,90,900,9001,90011,17,78,228,528,1690
R,90,900,9001,90012,17,78,228,528,1691
R,90,900,9002,90021,17,78,228,529,1692
R,90,900,9002,90022,17,78,228,529,1693
R,90,900,9002,90023,17,78,228,529,1694
R,90,900,9002,90024,17,78,228,529,1695
R,90,900,9002,90025,17,78,228,529,1696
R,90,900,9002,90029,17,78,228,529,1697
R,90,900,9003,90030,17,78,228,530,1698
R,90,900,9004,90040,17,78,228,531,1699
R,90,900,9009,90090,17,78,228,532,1700
R,91,910,9101,91011,17,79,229,533,1701
R,91,910,9101,91012,17,79,229,533,1702
R,91,910,9102,91021,17,79,229,534,1703
R,91,910,9102,91022,17,79,229,534,1704
R,91,910,9102,91023,17,79,229,534,1705
R,91,910,9102,91024,17,79,229,534,1706
R,91,910,9102,91025,17,79,229,534,1707
R,91,910,9102,91029,17,79,229,534,1708
R,91,910,9103,91031,17,79,229,535,1709
R,91,910,9103,91032,17,79,229,535,1710
R,91,910,9103,91033,17,79,229,535,1711
R,91,910,9103,91034,17,79,229,535,1712
R,91,910,9103,91035,17,79,229,535,1713
R,91,910,9103,91036,17,79,229,535,1714
R,91,910,9103,91037,17,79,229,535,1715
R,91,910,9103,91038,17,79,229,535,1716
R,91,910,9103,91039,17,79,229,535,1717
R,92,920,9200,92000,17,80,230,536,1718
R,93,931,9311,93111,17,81,231,537,1719
R,93,931,9311,93112,17,81,231,537,1720
R,93,931,9311,93113,17,81,231,537,1721
R,93,931,9311,93114,17,81,231,537,1722
R,93,931,9311,93115,17,81,231,537,1723
R,93,931,9311,93116,17,81,231,537,1724
R,93,931,9311,93119,17,81,231,537,1725
R,93,931,9312,93121,17,81,231,538,1726
R,93,931,9312,93122,17,81,231,538,1727
R,93,931,9312,93123,17,81,231,538,1728
R,93,931,9312,93124,17,81,231,538,1729
R,93,931,9312,93125,17,81,231,538,1730
R,93,931,9312,93126,17,81,231,538,1731
R,93,931,9312,93127,17,81,231,538,1732
R,93,931,9312,93128,17,81,231,538,1733
R,93,931,9312,93129,17,81,231,538,1734
R,93,931,9319,93191,17,81,231,539,1735
R,93,931,9319,93192,17,81,231,539,1736
R,93,931,9319,93193,17,81,231,539,1737
R,93,931,9319,93194,17,81,231,539,1738
R,93,931,9319,93195,17,81,231,539,1739
R,93,931,9319,93199,17,81,231,539,1740
R,93,932,9321,93211,17,81,232,540,1741
R,93,932,9321,93219,17,81,232,540,1742
R,93,932,9322,93221,17,81,232,541,1743
R,93,932,9322,93222,17,81,232,541,1744
R,93,932,9322,93223,17,81,232,541,1745
R,93,932,9322,93224,17,81,232,541,1746
R,93,932,9322,93229,17,81,232,541,1747
R,93,932,9323,93231,17,81,232,542,1748
R,93,932,9323,93239,17,81,232,542,1749
R,93,932,9324,93241,17,81,232,543,1750
R,93,932,9324,93242,17,81,232,543,1751
R,93,932,9324,93243,17,81,232,543,1752
R,93,932,9324,93244,17,81,232,543,1753
R,93,932,9324,93245,17,81,232,543,1754
R,93,932,9324,93246,17,81,232,543,1755
R,93,932,9324,93249,17,81,232,543,1756
R,93,932,9329,93291,17,81,232,544,1757
R,93,932,9329,93292,17,81,232,544,1758
R,93,932,9329,93293,17,81,232,544,1759
R,93,932,9329,93294,17,81,232,544,1760
R,93,932,9329,93299,17,81,232,544,1761
S,94,941,9411,94110,18,82,233,545,1762
S,94,941,9412,94121,18,82,233,546,1763
S,94,941,9412,94122,18,82,233,546,1764
S,94,942,9420,94200,18,82,234,547,1765
S,94,949,9491,94910,18,82,235,548,1766
S,94,949,9492,94920,18,82,235,549,1767
S,94,949,9499,94990,18,82,235,550,1768
S,95,951,9511,95110,18,83,236,551,1769
S,95,951,9512,95120,18,83,236,552,1770
S,95,952,9521,95210,18,83,237,553,1771
S,95,952,9522,95220,18,83,237,554,1772
S,95,952,9523,95230,18,83,237,555,1773
S,95,952,9524,95240,18,83,237,556,1774
S,95,952,9529,95291,18,83,237,557,1775
S,95,952,9529,95299,18,83,237,557,1776
S,96,961,9611,96111,18,84,238,558,1777
S,96,961,9611,96112,18,84,238,558,1778
S,96,961,9612,96121,18,84,238,559,1779
S,96,961,9612,96122,18,84,238,559,1780
S,96,961,9612,96129,18,84,238,559,1781
S,96,962,9620,96200,18,84,239,560,1782
S,96,969,9691,96910,18,84,240,561,1783
S,96,969,9699,96990,18,84,240,562,1784
T,97,970,9700,97000,19,85,241,563,1785
T,98,981,9810,98100,19,86,242,564,1786
T,98,982,9820,98200,19,86,243,565,1787
U,99,990,9900,99000,20,87,244,566,1788
